.shades 2
.global anim_frames 1
.global en_audio 1
.global select_set 1
.global tile_anim 1
.global tilesize 1
.global select_levels 2
.global undo_data 341
.saved 348
.global anim_frame 1
.global btns_pressed 1
.global can_pan 1
.global current_set 1
.global dead 1
.global first_move 1
.global first_pan 1
.global frame 1
.global in_water 1
.global just_moved 1
.global just_moved_dir 1
.global menu_index 1
.global need_save 1
.global num_moving_objects 1
.global offx 1
.global offy 1
.global set_descy 1
.global shootdir 1
.global shooting 1
.global shootx 1
.global shooty 1
.global state 1
.global tank_blocked_tunnel 1
.global tankdir 1
.global tankx 1
.global tanky 1
.global targetx 1
.global targety 1
.global undo_num_moves 1
.global victory 1
.global current_level 2
.global moves 2
.global shots 2
.global b_pressed_time 4
.global btn_ticks 4
.global repeat_counts 4
.global last_tunneled 8
.global num_tunnels 8
.global occupied_tunnels 8
.global moving_objects 30
.global objects 256
.global tiles 256

; builtin font: FONT_BR5D (5)
$PDF_FONT_BR5D:
  .b f 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00    ; ................
  .b f 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00    ; ................
  .b f 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00    ; ................
  .b f 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01    ; ................
  .b f 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00    ; ................
  .b f 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00    ; ................
  .b f 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08    ; ................
  .b f 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00    ; ................
  .b f 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00    ; ................
  .b f 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00    ; ................
  .b f 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01    ; ................
  .b f 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00    ; ................
  .b f 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00    ; ................
  .b f 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08    ; ................
  .b f 02 00 00 00 00 00 08 02 01 00 fa 00 00 08 04 04    ; ................
  .b f 00 fa 01 00 08 06 06 00 fa 05 00 08 06 06 00 fa    ; ................
  .b f 0b 00 08 04 04 00 fa 11 00 08 05 05 00 fa 15 00    ; ................
  .b f 08 02 01 00 fa 01 00 08 03 03 00 fa 1a 00 08 03    ; ................
  .b f 03 00 fa 1d 00 08 04 04 00 fa 20 00 08 04 04 00    ; .......... .....
  .b f fb 24 00 08 03 03 00 fe 28 00 08 04 04 00 fc 2b    ; .$......(......+
  .b f 00 08 02 01 00 ff 2f 00 08 04 04 00 fa 30 00 08    ; ....../......0..
  .b f 04 04 00 fa 34 00 08 04 04 00 fa 38 00 08 04 04    ; ....4......8....
  .b f 00 fa 3c 00 08 04 04 00 fa 40 00 08 04 04 00 fa    ; ..<......@......
  .b f 44 00 08 04 04 00 fa 48 00 08 04 04 00 fa 4c 00    ; D......H......L.
  .b f 08 04 04 00 fa 50 00 08 04 04 00 fa 54 00 08 04    ; .....P......T...
  .b f 04 00 fa 58 00 08 02 01 00 fc 20 00 08 03 03 00    ; ...X...... .....
  .b f fc 5c 00 08 04 04 00 fa 5f 00 08 04 04 00 fb 63    ; .\......_......c
  .b f 00 08 04 04 00 fa 67 00 08 04 04 00 fa 6b 00 08    ; ......g......k..
  .b f 05 05 00 fa 6f 00 08 04 04 00 fa 74 00 08 04 04    ; ....o......t....
  .b f 00 fa 78 00 08 04 04 00 fa 7c 00 08 04 04 00 fa    ; ..x......|......
  .b f 80 00 08 04 04 00 fa 84 00 08 04 04 00 fa 88 00    ; ................
  .b f 08 04 04 00 fa 8c 00 08 04 04 00 fa 90 00 08 04    ; ................
  .b f 04 00 fa 94 00 08 03 03 00 fa 98 00 08 04 04 00    ; ................
  .b f fa 9b 00 08 04 04 00 fa 9f 00 08 06 06 00 fa a3    ; ................
  .b f 00 08 05 05 00 fa a9 00 08 05 05 00 fa ae 00 08    ; ................
  .b f 04 04 00 fa b3 00 08 05 05 00 fa b7 00 08 04 04    ; ................
  .b f 00 fa bc 00 08 04 04 00 fa c0 00 08 04 04 00 fa    ; ................
  .b f c4 00 08 05 05 00 fa c8 00 08 04 04 00 fa cd 00    ; ................
  .b f 08 06 06 00 fa d1 00 08 04 04 00 fa d7 00 08 04    ; ................
  .b f 04 00 fa db 00 08 04 04 00 fa df 00 08 03 03 00    ; ................
  .b f fa 95 00 08 04 04 00 fa e3 00 08 03 03 00 fa e7    ; ................
  .b f 00 08 04 04 00 fa ea 00 08 04 04 00 ff ee 00 08    ; ................
  .b f 03 03 00 fa eb 00 08 04 04 00 fb f2 00 08 04 04    ; ................
  .b f 00 fa f6 00 08 03 03 00 fb fa 00 08 04 04 00 fa    ; ................
  .b f fd 00 08 04 04 00 fb 01 01 08 03 03 00 fa 05 01    ; ................
  .b f 08 04 04 00 fb 08 01 08 04 04 00 fa 0c 01 08 02    ; ................
  .b f 01 00 fa 10 01 08 03 03 00 fa 11 01 08 04 04 00    ; ................
  .b f fa 14 01 08 02 01 00 fa 06 00 08 06 06 00 fb 18    ; ................
  .b f 01 08 04 04 00 fb 1e 01 08 04 04 00 fb 22 01 08    ; ............."..
  .b f 04 04 00 fb 26 01 08 04 04 00 fb 2a 01 08 04 04    ; ....&......*....
  .b f 00 fb 2e 01 08 03 03 00 fb 32 01 08 03 03 00 fa    ; .........2......
  .b f 35 01 08 04 04 00 fb 38 01 08 04 04 00 fb 3c 01    ; 5......8......<.
  .b f 08 06 06 00 fb 40 01 08 04 04 00 fb 46 01 08 04    ; .....@......F...
  .b f 04 00 fb db 00 08 03 03 00 fb 4a 01 08 04 04 00    ; ..........J.....
  .b f fa 4d 01 08 02 01 00 fa 06 00 08 04 04 00 fa 51    ; .M.............Q
  .b f 01 08 05 05 00 fc 55 01 08 01 00 00 00 00 00 08    ; ......U.........
  .b f 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00    ; ................
  .b f 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00    ; ................
  .b f 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00    ; ................
  .b f 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01    ; ................
  .b f 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00    ; ................
  .b f 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00    ; ................
  .b f 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08    ; ................
  .b f 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00    ; ................
  .b f 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00    ; ................
  .b f 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00    ; ................
  .b f 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01    ; ................
  .b f 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00    ; ................
  .b f 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00    ; ................
  .b f 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08    ; ................
